result_key,yes,no,cant_solve,corrupt_data,image_name,image_url
f7dd3e85-7dbb-4ad4-83d4-4103880828f7,5,5,0,0,img_8819,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8819.jpg
ecec31c8-e1a9-4399-b863-8b86adecc2e7,6,4,0,0,img_8554,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8554.jpg
e08b26f7-8cd6-4e5f-acd2-668f6647e2f5,5,5,0,0,img_6923,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6923.jpg
258ca287-d239-4503-8e3f-073b777376c4,4,6,0,0,img_4787,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4787.jpg
102bec10-9caa-4b71-b506-7a4309b9800d,4,6,0,0,img_8279,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8279.jpg
af60e04d-3a94-4d68-a03b-69912094ea74,5,5,0,0,img_5683,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5683.jpg
84305a54-9fa4-4347-b806-e75a9bcc75f0,4,6,0,0,img_4846,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4846.jpg
2c4aad3b-98e8-4636-96b4-2f0431c1fb22,6,4,0,0,img_5907,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5907.jpg
1a026fbd-b23d-4e99-a39f-efd7cee9ad9b,5,5,0,0,img_0813,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0813.jpg
648f7c71-7c7d-4235-ab55-bf4c04e64557,6,4,0,0,img_2319,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2319.jpg
258b81ea-4555-4f17-8184-f20af89662a1,6,4,0,0,img_1701,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1701.jpg
5837adca-d080-4a36-970f-beea52d4f189,5,5,0,0,img_4635,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4635.jpg
c1e17aa1-3874-4e78-84e0-be11c7d8b292,4,6,0,0,img_0126,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0126.jpg
398b92bd-c368-41be-85fc-67b057f4e680,5,5,0,0,img_5726,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5726.jpg
0e3ccf38-0ba7-4f00-86e2-c9f6eb9162e0,4,6,0,0,img_2019,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2019.jpg
1c1f637a-2ce7-48e4-a1e7-31d17bb96d89,5,5,0,0,img_5795,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5795.jpg
182ad188-b558-46a9-9b45-1ea7184289cf,4,6,0,0,img_0574,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0574.jpg
d239117e-f6d5-4f28-a972-9feb5127f041,4,6,0,0,img_3976,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3976.jpg
d56af149-6256-4e3a-bc53-b288ddc2b352,4,6,0,0,img_1992,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1992.jpg
935d994f-4ca8-4d6e-af01-faeeb86f24d3,5,5,0,0,img_2712,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2712.jpg
87718374-445e-433f-8576-a92fb9c6c240,4,6,0,0,img_2798,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2798.jpg
552b3443-e420-4c0f-b0bd-4836b587de1c,5,5,0,0,img_4461,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4461.jpg
6d6322b6-8b48-4bbf-b185-dc3e3b70b5b5,4,6,0,0,img_1054,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1054.jpg
994db647-6a9f-426a-bfa8-03630e947538,5,5,0,0,img_1263,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1263.jpg
ca4705bb-6e53-481e-915f-078e41d25455,6,4,0,0,img_7704,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7704.jpg
696dd57c-d7ae-4d91-bb88-3d3557649a2a,6,4,0,0,img_0974,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0974.jpg
a6c6b128-269d-4fe9-8526-80dcdd5fc1c4,6,4,0,0,img_6012,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6012.jpg
1fc2ee3d-24d0-4aea-9d8c-f16c46112f08,4,6,0,0,img_2961,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2961.jpg
2c3a2675-e6d1-46cf-a13b-5cd355b4e4cf,4,6,0,0,img_3062,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3062.jpg
43a9e240-2f92-4496-94fd-226e229fc37f,4,6,0,0,img_8833,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8833.jpg
ca84eeb6-6a68-4d6f-a19f-a8000746aa0d,5,5,0,0,img_5793,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5793.jpg
16185937-dd7c-4db8-8fa8-4579ccdaad44,6,4,0,0,img_1529,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1529.jpg
8e89c22b-0c7d-4d1d-9ec6-802fcf71b75d,6,4,0,0,img_8220,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8220.jpg
22d9506f-0857-4d57-a04c-78c904b5aa9d,6,4,0,0,img_3857,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3857.jpg
d6e15560-0165-47c3-8e79-ff026f19c110,5,5,0,0,img_7589,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7589.jpg
601715be-001a-44f8-a608-497834e4d596,5,5,0,0,img_4395,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4395.jpg
d8cd6d52-fb0c-4bdb-9729-d771de8245b2,5,5,0,0,img_2414,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2414.jpg
8d8bd007-04b6-4342-838d-6fdc9a3d46d2,5,5,0,0,img_5299,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5299.jpg
1403090e-e024-42bd-98cf-aafc512108d4,4,6,0,0,img_4790,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4790.jpg
5dce4765-1ab6-4c0c-9842-e492ca8bcd2a,4,6,0,0,img_2950,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2950.jpg
89e8799f-a7b5-40eb-944f-c88e810c79c6,4,6,0,0,img_2124,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2124.jpg
b6872d92-313b-4530-a032-4b6465537e17,6,4,0,0,img_9054,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_9054.jpg
d26527b5-12ed-4813-8bfa-d632405b7631,4,6,0,0,img_4753,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4753.jpg
28867eb1-c33a-4441-8abf-0e601a8990e9,5,5,0,0,img_6244,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6244.jpg
c411cba0-d334-4608-a856-eb916404ab28,6,4,0,0,img_3855,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3855.jpg
f7ffb594-d0ea-498c-a67f-c48419b76cb1,4,6,0,0,img_0709,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0709.jpg
63922e13-38d0-42c3-8e1c-1ee78a2a4998,5,5,0,0,img_7080,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7080.jpg
a412016b-2689-431a-bea8-2277d3d62564,6,4,0,0,img_1396,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1396.jpg
4968cd8f-091d-4c5b-a958-71415f3dd85f,5,5,0,0,img_6125,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6125.jpg
70743c01-62f9-453a-a5f5-59f395b06033,5,5,0,0,img_1083,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1083.jpg
2001ad8a-71c5-4a73-80d0-f0aa90df434b,4,6,0,0,img_5512,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5512.jpg
e58f1ead-d709-4ca4-8021-c1d105faad74,6,4,0,0,img_3376,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3376.jpg
44a7efaa-5d46-48be-805b-bc58632262f1,5,5,0,0,img_6407,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6407.jpg
c87947cf-c58b-4507-94d7-cfdb28e05569,5,5,0,0,img_7380,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7380.jpg
a248dfc4-7284-4151-a848-a6b6869d5ce3,6,4,0,0,img_7273,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7273.jpg
c4d53609-5ff2-4a45-abc5-2d52028fa411,4,6,0,0,img_0611,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0611.jpg
99b990c9-b33f-4f08-a0a2-a679365fecd9,6,4,0,0,img_4195,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4195.jpg
483a92c3-f25f-4d01-94c6-4ae7bbc719e6,4,6,0,0,img_1452,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1452.jpg
5e3ecec4-06c3-40e3-87e7-910c7100f270,5,5,0,0,img_1990,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1990.jpg
b48cb1a9-dacd-4d60-8feb-0860de6a19df,4,6,0,0,img_5066,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5066.jpg
49aea5dd-fdf4-42af-bf71-407eb804fdb4,4,6,0,0,img_0142,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0142.jpg
399b170b-7326-4f88-a9b4-1fc5c5a4dce0,5,5,0,0,img_2114,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2114.jpg
2fbfb490-c452-41c5-998b-408566556501,4,6,0,0,img_7516,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7516.jpg
efdc56df-7a3f-4191-8f6b-dae0a65f36ca,4,6,0,0,img_5428,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5428.jpg
e3032731-51dc-4368-b340-5c754327feb3,5,5,0,0,img_3382,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3382.jpg
c87d8f28-23f1-4475-90da-1d2d19a9c85e,5,5,0,0,img_0490,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0490.jpg
d8f110a3-3c7c-42d4-a492-acd1ad88e670,6,4,0,0,img_6238,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6238.jpg
f2856b3f-1cd3-427b-a1f0-519e876b9e09,5,5,0,0,img_4814,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4814.jpg
e51751d3-16c2-442f-b1a1-d848e1965654,4,6,0,0,img_4618,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4618.jpg
c1e16e96-134a-498b-bb28-ff4eaf1f8893,6,4,0,0,img_3282,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3282.jpg
8678ab0e-6818-429c-88c3-ada592c3a1d3,4,6,0,0,img_4509,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4509.jpg
11706922-42c8-46e4-abb7-259f12197dc2,5,5,0,0,img_0824,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0824.jpg
21af19d5-69dd-4b2f-9417-1969fa33f52a,6,4,0,0,img_6632,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6632.jpg
f3951acc-d29e-4e3d-b0c2-74e275ff1292,4,6,0,0,img_7596,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7596.jpg
85fcdae3-4352-4570-9892-0ef0b37d2562,5,5,0,0,img_8894,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8894.jpg
de7eab93-aa51-4b45-8b0f-b6ba33a15adc,4,6,0,0,img_5237,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5237.jpg
a5b67502-05d0-456a-917d-054d867b51ef,5,5,0,0,img_0391,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0391.jpg
7cc9212e-db27-4b30-a34b-7ace85eb39ef,4,6,0,0,img_6657,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6657.jpg
495aaca5-23d5-4777-a78b-d6b2958f4980,5,5,0,0,img_2282,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2282.jpg
72dab881-9572-4c3d-bbec-79407c61c54e,5,5,0,0,img_5850,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5850.jpg
8d79ff0c-ad61-40dd-ad65-dacfcfe9fa99,5,5,0,0,img_3090,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3090.jpg
e838d8cd-2955-49f5-a7c8-83fb826ff96e,4,6,0,0,img_8975,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8975.jpg
c1410789-726e-43ba-b405-98cb34db790c,5,5,0,0,img_2415,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2415.jpg
740862b1-764e-40c6-89ef-28b868f44442,4,6,0,0,img_3920,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3920.jpg
e6b13466-3014-48e6-9d96-1670b24ee681,5,5,0,0,img_6618,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6618.jpg
3f8af841-83c8-415b-ba7f-3b3b5bb3a404,4,6,0,0,img_6067,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6067.jpg
7de83e11-18f5-43c6-9998-4b8eba102cf0,5,5,0,0,img_7309,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7309.jpg
60113094-8a7c-45d3-a4da-60ef00ede660,6,4,0,0,img_7545,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7545.jpg
0de5548c-13aa-4928-8d6f-14242f5bc3cf,4,6,0,0,img_6684,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6684.jpg
76211a53-dfd7-481b-a62d-67d2fc42600d,4,6,0,0,img_7096,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7096.jpg
21c01f3c-cb47-41e9-a1e4-7c21b3550c95,4,6,0,0,img_2137,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2137.jpg
1d5b40b3-1217-4a59-b755-a6a27368c8e8,6,4,0,0,img_7576,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7576.jpg
2bd610f8-0899-4388-bb44-fb48af8ab851,5,5,0,0,img_2107,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2107.jpg
67f9301c-4aa0-41e8-baf3-e800e0ba998a,4,6,0,0,img_3720,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3720.jpg
f2b0d13b-7787-439f-9a29-431adc22fb4a,4,6,0,0,img_6290,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6290.jpg
68d33ffd-7c95-40c8-9b37-33f24a529067,6,4,0,0,img_4580,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4580.jpg
c6c5c878-e3ea-4739-a211-2107b9c2936b,4,6,0,0,img_0662,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0662.jpg
3c0e15c1-11c6-4810-95ef-959812509cf0,5,5,0,0,img_6960,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6960.jpg
67636aaa-1a04-41f3-9be0-7f133487fc0e,5,5,0,0,img_6840,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6840.jpg
d485acd3-cb8a-452f-b053-4e658a9ba3d4,5,5,0,0,img_5940,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5940.jpg
23ae05a6-5a2f-4f42-8522-1521ed5a1c87,4,6,0,0,img_8023,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8023.jpg
cf079fc3-9688-4572-9074-18dee808180f,6,4,0,0,img_5883,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5883.jpg
70d72095-db0e-4dff-8d25-a43836dfb3a3,5,5,0,0,img_0914,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0914.jpg
e724597e-839e-46ca-84e2-ebff77921c55,4,6,0,0,img_5509,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5509.jpg
e0ea47f5-9e5b-47d6-9f84-3ea6f028877b,6,4,0,0,img_2785,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2785.jpg
7edbbd5a-bafe-47b4-b333-3e9022309105,6,4,0,0,img_0779,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0779.jpg
e10c1afe-8ce0-48de-b888-79ba21358821,4,6,0,0,img_8392,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8392.jpg
c651aeea-5d1b-4ace-ab64-1fa4797a73d6,6,4,0,0,img_3017,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3017.jpg
6eb00ad4-3076-4ffc-aaaa-683df6429257,4,6,0,0,img_5999,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5999.jpg
ebcf9610-b958-4b39-9f39-dae1363d6240,5,5,0,0,img_8812,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8812.jpg
8db5ea7d-1e03-45e3-af87-ef2701fbbda1,5,5,0,0,img_0874,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0874.jpg
e87dd5fa-8b11-48ed-af67-e66a297047c2,5,5,0,0,img_6326,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6326.jpg
16e2e851-f715-4397-8017-7cf52719bec9,4,6,0,0,img_2168,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2168.jpg
456340f4-fe83-4a27-a647-b807dd516bcf,5,5,0,0,img_5700,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5700.jpg
2caf64c4-8f7e-4841-a278-d4d2ce15b644,5,5,0,0,img_6864,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6864.jpg
54f08de9-edcd-4176-9a43-55012b07a95c,6,4,0,0,img_6709,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6709.jpg
b745d53c-1157-430b-a0cb-32cf705c7f28,5,5,0,0,img_7190,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7190.jpg
1e7c98a5-e5f2-4ff6-a772-d4067336789a,4,6,0,0,img_0429,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0429.jpg
001460c2-712d-45d2-8afe-cdac237196a2,5,5,0,0,img_5469,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5469.jpg
b3ca2492-43a6-435a-bef6-c60083902ae5,5,5,0,0,img_7143,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7143.jpg
70b0dbba-9672-4d10-a841-c5c5377ab112,6,4,0,0,img_2654,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2654.jpg
cfd457ec-0a61-40e0-8939-b29c27767dd0,5,5,0,0,img_7455,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7455.jpg
79e9f308-f948-4a9d-831e-c4b25d11999c,4,6,0,0,img_2857,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2857.jpg
54da021b-b7ba-4e65-8ee8-43414487af23,4,6,0,0,img_8886,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8886.jpg
